Processing esp32-s3-devkitc-1 (platform: espressif32; board: esp32-s3-devkitc-1; framework: arduino; monitor_speed: 115200; board_build.arduino.memory_type: qio_opi; board_build.flash_mode: qio; board_build.psram_type: opi; build_flags: -DBOARD_HAS_PSRAM, -mfix-esp32-psram-cache-issue, -D LV_CONF_INCLUDE_SIMPLE, -I include; lib_deps: lovyan03/LovyanGFX @ ^1.1.12, lvgl/lvgl @ 8.3.11, powerbroker2/SerialTransfer@^3.1.3)
--------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (7.0.1) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 8MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20017.241212+sha.dcc1105b 
 - tool-esptoolpy @ 2.41100.0 (4.11.0) 
 - tool-mkfatfs @ 2.0.1 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 36 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LovyanGFX @ 1.2.21 (License: MIT AND BSD-2-Clause, Path: C:\Users\berna\Desktop\codes_alunos\codes\s3versaofinal.pio\.pio\libdeps\esp32-s3-devkitc-1\LovyanGFX)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: C:\Users\berna\.platformio\packages\framework-arduinoespressif32\libraries\SPI)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: C:\Users\berna\.platformio\packages\framework-arduinoespressif32\libraries\Wire)
|-- lvgl @ 8.3.11 (License: MIT, Path: C:\Users\berna\Desktop\codes_alunos\codes\s3versaofinal.pio\.pio\libdeps\esp32-s3-devkitc-1\lvgl)
|-- SerialTransfer @ 3.1.5 (License: Unknown, Path: C:\Users\berna\Desktop\codes_alunos\codes\s3versaofinal.pio\.pio\libdeps\esp32-s3-devkitc-1\SerialTransfer)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: C:\Users\berna\.platformio\packages\framework-arduinoespressif32\libraries\Wire)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: C:\Users\berna\.platformio\packages\framework-arduinoespressif32\libraries\SPI)
|-- SD @ 2.0.0 (License: Unknown, Path: C:\Users\berna\.platformio\packages\framework-arduinoespressif32\libraries\SD)
|   |-- FS @ 2.0.0 (License: Unknown, Path: C:\Users\berna\.platformio\packages\framework-arduinoespressif32\libraries\FS)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: C:\Users\berna\.platformio\packages\framework-arduinoespressif32\libraries\SPI)
|-- SPI @ 2.0.0 (License: Unknown, Path: C:\Users\berna\.platformio\packages\framework-arduinoespressif32\libraries\SPI)
|-- FS @ 2.0.0 (License: Unknown, Path: C:\Users\berna\.platformio\packages\framework-arduinoespressif32\libraries\FS)
|-- SD_MMC @ 2.0.0 (License: Unknown, Path: C:\Users\berna\.platformio\packages\framework-arduinoespressif32\libraries\SD_MMC)
|   |-- FS @ 2.0.0 (License: Unknown, Path: C:\Users\berna\.platformio\packages\framework-arduinoespressif32\libraries\FS)
Building in release mode
<lambda>(["checkprogsize"], [".pio\build\esp32-s3-devkitc-1\firmware.elf"])
MethodWrapper(["checkprogsize"], [".pio\build\esp32-s3-devkitc-1\firmware.elf"])
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [==        ]  22.4% (used 73320 bytes from 327680 bytes)
Flash: [===       ]  27.3% (used 913433 bytes from 3342336 bytes)
.pio\build\esp32-s3-devkitc-1\firmware.elf  :

section                                                                                                                         size         addr
AVAILABLE: cmsis-dap, esp-bridge, esp-builtin, esp-prog, espota, esptool, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa
CURRENT: upload_protocol = esptool
BeforeUpload(["upload"], [".pio\build\esp32-s3-devkitc-1\firmware.bin"])
TimeoutError: Could not automatically find serial port for the `Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)` board based on the declared HWIDs=['303A:1001']
TimeoutError: Could not automatically find serial port based on the known UART bridges
Auto-detected: COM3
"C:\Users\berna\.platformio\penv\Scripts\python.exe" "C:\Users\berna\.platformio\packages\tool-esptoolpy\esptool.py" --chip esp32s3 --port "COM3" --baud 460800 --before default_reset --after hard_reset write_flash -z --flash_mode dio --flash_freq 80m --flash_size 8MB 0x0000 C:\Users\berna\Desktop\codes_alunos\codes\s3versaofinal.pio\.pio\build\esp32-s3-devkitc-1\bootloader.bin 0x8000 C:\Users\berna\Desktop\codes_alunos\codes\s3versaofinal.pio\.pio\build\esp32-s3-devkitc-1\partitions.bin 0xe000 C:\Users\berna\.platformio\packages\framework-arduinoespressif32\tools\partitions\boot_app0.bin 0x10000 .pio\build\esp32-s3-devkitc-1\firmware.bin
esptool.py v4.11.0
Serial port COM3
Connecting...

A serial exception error occurred: Write timeout
Note: This error originates from pySerial. It is likely not a problem with esptool, but with the hardware connection or drivers.
For troubleshooting steps visit: https://docs.espressif.com/projects/esptool/en/latest/troubleshooting.html
*** [upload] Error 1
========================= [FAILED] Took 30.50 seconds =========================
